"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46"
"BIOCARTA_GABA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GABA_PATHWAY",1279,518,46,10,4,0.4,0.000263125942270643,0.0570983294727295,"GABRA5","GABRA3","GABRA4","GABRA1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_RELA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_RELA_PATHWAY",1279,518,46,16,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NO1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NO1_PATHWAY",1279,518,46,33,5,0.151515151515152,0.00537984847185004,1,"RYR2","CHRM1","VEGFA","PDE2A","CHRNA1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CSK_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CSK_PATHWAY",1279,518,46,24,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_SRCRPTP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_SRCRPTP_PATHWAY",1279,518,46,11,1,0.0909090909090909,0.332706024952713,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AMI_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AMI_PATHWAY",1279,518,46,20,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GRANULOCYTES_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GRANULOCYTES_PATHWAY",1279,518,46,14,2,0.142857142857143,0.0875261914530246,1,"SELL","IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_LYM_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_LYM_PATHWAY",1279,518,46,11,2,0.181818181818182,0.056622009111399,1,"SELL","IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ARAP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ARAP_PATHWAY",1279,518,46,18,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AGR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AGR_PATHWAY",1279,518,46,36,4,0.111111111111111,0.0371379537689136,1,"PAK3","CHRM1","NRG3","CHRNA1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AKAP95_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AKAP95_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AKT_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AKT_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ALK_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ALK_PATHWAY",1279,518,46,37,2,0.0540540540540541,0.387686692573071,1,"NOG","BMP2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AT1R_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AT1R_PATHWAY",1279,518,46,36,1,0.0277777777777778,0.737459316615497,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ACE2_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ACE2_PATHWAY",1279,518,46,13,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ASBCELL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ASBCELL_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_DNAFRAGMENT_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_DNAFRAGMENT_PATHWAY",1279,518,46,10,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CHEMICAL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CHEMICAL_PATHWAY",1279,518,46,22,1,0.0454545454545455,0.556314174268679,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_SPPA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_SPPA_PATHWAY",1279,518,46,22,2,0.0909090909090909,0.185843831331305,1,"PLCB1","PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ATM_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ATM_PATHWAY",1279,518,46,20,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AGPCR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AGPCR_PATHWAY",1279,518,46,13,1,0.0769230769230769,0.380261887542666,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_BCELLSURVIVAL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_BCELLSURVIVAL_PATHWAY",1279,518,46,16,1,0.0625,0.445441042616348,1,"BIRC5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_BLYMPHOCYTE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_BLYMPHOCYTE_PATHWAY",1279,518,46,11,1,0.0909090909090909,0.332706024952713,1,"FCGR2B","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_BCR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_BCR_PATHWAY",1279,518,46,37,1,0.027027027027027,0.747175222838898,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_BIOPEPTIDES_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_BIOPEPTIDES_PATHWAY",1279,518,46,45,2,0.0444444444444444,0.488058088449898,1,"PRKCB","CAMK2A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NEUROTRANSMITTERS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NEUROTRANSMITTERS_PATHWAY",1279,518,46,6,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_RANKL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_RANKL_PATHWAY",1279,518,46,14,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CACAM_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CACAM_PATHWAY",1279,518,46,16,2,0.125,0.110338092998641,1,"CAMK4","CAMK2A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CDMAC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CDMAC_PATHWAY",1279,518,46,16,2,0.125,0.110338092998641,1,"PLCB1","PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CARM_ER_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CARM_ER_PATHWAY",1279,518,46,35,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CASPASE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CASPASE_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CBL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CBL_PATHWAY",1279,518,46,13,1,0.0769230769230769,0.380261887542666,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CCR3_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CCR3_PATHWAY",1279,518,46,23,2,0.0869565217391304,0.199106492772977,1,"PLCB1","PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CD40_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CD40_PATHWAY",1279,518,46,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MCM_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MCM_PATHWAY",1279,518,46,18,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_G1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_G1_PATHWAY",1279,518,46,28,1,0.0357142857142857,0.645406065974753,1,"CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_G2_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_G2_PATHWAY",1279,518,46,24,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CELL2CELL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CELL2CELL_PATHWAY",1279,518,46,14,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_LAIR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_LAIR_PATHWAY",1279,518,46,17,1,0.0588235294117647,0.46563875602858,1,"IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CERAMIDE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CERAMIDE_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_TID_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_TID_PATHWAY",1279,518,46,19,1,0.0526315789473684,0.503898701698816,1,"USH1C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CLASSIC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CLASSIC_PATHWAY",1279,518,46,14,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_COMP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_COMP_PATHWAY",1279,518,46,19,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_VDR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_VDR_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_HDAC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_HDAC_PATHWAY",1279,518,46,32,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GCR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GCR_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CTCF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CTCF_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CTL_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CTL_PATHWAY",1279,518,46,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CXCR4_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CXCR4_PATHWAY",1279,518,46,24,1,0.0416666666666667,0.588205870499495,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CELLCYCLE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CELLCYCLE_PATHWAY",1279,518,46,23,1,0.0434782608695652,0.572550887063938,1,"CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CFTR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CFTR_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CYTOKINE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CYTOKINE_PATHWAY",1279,518,46,22,1,0.0454545454545455,0.556314174268679,1,"IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_INFLAM_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_INFLAM_PATHWAY",1279,518,46,29,1,0.0344827586206897,0.658444691846185,1,"IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_D4GDI_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_D4GDI_PATHWAY",1279,518,46,13,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_DC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_DC_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_P35ALZHEIMERS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_P35ALZHEIMERS_PATHWAY",1279,518,46,11,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_RNA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_RNA_PATHWAY",1279,518,46,10,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MTA3_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MTA3_PATHWAY",1279,518,46,19,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_SKP2E2F_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_SKP2E2F_PATHWAY",1279,518,46,10,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CALCINEURIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CALCINEURIN_PATHWAY",1279,518,46,21,1,0.0476190476190476,0.539474613226071,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EGF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EGF_PATHWAY",1279,518,46,31,1,0.032258064516129,0.683130307770259,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ETC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ETC_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NDKDYNAMIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NDKDYNAMIN_PATHWAY",1279,518,46,21,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EPHA4_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EPHA4_PATHWAY",1279,518,46,10,1,0.1,0.307607478058048,1,"L1CAM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EPO_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EPO_PATHWAY",1279,518,46,19,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ECM_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ECM_PATHWAY",1279,518,46,24,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ERK_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ERK_PATHWAY",1279,518,46,28,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ERYTH_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ERYTH_PATHWAY",1279,518,46,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EPONFKB_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EPONFKB_PATHWAY",1279,518,46,11,1,0.0909090909090909,0.332706024952713,1,"GRIN1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EIF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EIF_PATHWAY",1279,518,46,16,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
