"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46"
"BIOCARTA_EXTRINSIC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EXTRINSIC_PATHWAY",1279,518,46,13,1,0.0769230769230769,0.380261887542666,1,"F5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FAS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_FAS_PATHWAY",1279,518,46,30,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FCER1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_FCER1_PATHWAY",1279,518,46,41,1,0.024390243902439,0.782641254103954,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FEEDER_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_FEEDER_PATHWAY",1279,518,46,9,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FIBRINOLYSIS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_FIBRINOLYSIS_PATHWAY",1279,518,46,12,2,0.166666666666667,0.066419943427534,1,"F13A1","SERPINE1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FMLP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_FMLP_PATHWAY",1279,518,46,39,1,0.0256410256410256,0.765563439687366,1,"PLCB1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FREE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_FREE_PATHWAY",1279,518,46,10,1,0.1,0.307607478058048,1,"IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GATA3_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GATA3_PATHWAY",1279,518,46,16,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GLYCOLYSIS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GLYCOLYSIS_PATHWAY",1279,518,46,10,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_SET_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_SET_PATHWAY",1279,518,46,11,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GH_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GH_PATHWAY",1279,518,46,28,1,0.0357142857142857,0.645406065974753,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_AHSP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_AHSP_PATHWAY",1279,518,46,13,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_TCAPOPTOSIS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_TCAPOPTOSIS_PATHWAY",1279,518,46,11,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_HIVNEF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_HIVNEF_PATHWAY",1279,518,46,58,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_SALMONELLA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_SALMONELLA_PATHWAY",1279,518,46,13,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MPR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MPR_PATHWAY",1279,518,46,34,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_HCMV_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_HCMV_PATHWAY",1279,518,46,17,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_P53HYPOXIA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_P53HYPOXIA_PATHWAY",1279,518,46,23,1,0.0434782608695652,0.572550887063938,1,"IGFBP3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_HIF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_HIF_PATHWAY",1279,518,46,15,1,0.0666666666666667,0.424497108265242,1,"VEGFA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IGF1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IGF1_PATHWAY",1279,518,46,21,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL17_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL17_PATHWAY",1279,518,46,17,1,0.0588235294117647,0.46563875602858,1,"IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL2_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL2_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL3_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL3_PATHWAY",1279,518,46,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL4_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL4_PATHWAY",1279,518,46,11,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL5_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL5_PATHWAY",1279,518,46,10,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL6_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL6_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL10_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL10_PATHWAY",1279,518,46,17,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL12_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL12_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL2RB_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL2RB_PATHWAY",1279,518,46,38,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL22BP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL22BP_PATHWAY",1279,518,46,16,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IL7_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IL7_PATHWAY",1279,518,46,17,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GSK3_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GSK3_PATHWAY",1279,518,46,27,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_DEATH_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_DEATH_PATHWAY",1279,518,46,33,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_RACCYCD_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_RACCYCD_PATHWAY",1279,518,46,26,1,0.0384615384615385,0.617851531100566,1,"CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_GLEEVEC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_GLEEVEC_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_INSULIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_INSULIN_PATHWAY",1279,518,46,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_INTEGRIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_INTEGRIN_PATHWAY",1279,518,46,38,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_INTRINSIC_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_INTRINSIC_PATHWAY",1279,518,46,23,1,0.0434782608695652,0.572550887063938,1,"F5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_KERATINOCYTE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_KERATINOCYTE_PATHWAY",1279,518,46,46,2,0.0434782608695652,0.499915885822611,1,"PRKCB","PRKCG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_TCRA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_TCRA_PATHWAY",1279,518,46,13,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_LECTIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_LECTIN_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PYK2_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PYK2_PATHWAY",1279,518,46,31,1,0.032258064516129,0.683130307770259,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EGFR_SMRTE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EGFR_SMRTE_PATHWAY",1279,518,46,11,1,0.0909090909090909,0.332706024952713,1,"ZBTB16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MAPK_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MAPK_PATHWAY",1279,518,46,87,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MCALPAIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MCALPAIN_PATHWAY",1279,518,46,25,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PPARA_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PPARA_PATHWAY",1279,518,46,58,2,0.0344827586206897,0.628344482866368,1,"PRKCB","NOS2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ETS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ETS_PATHWAY",1279,518,46,18,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MONOCYTE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MONOCYTE_PATHWAY",1279,518,46,11,1,0.0909090909090909,0.332706024952713,1,"SELL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MTOR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MTOR_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_IGF1R_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_IGF1R_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PITX2_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PITX2_PATHWAY",1279,518,46,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NGF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NGF_PATHWAY",1279,518,46,18,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_VIP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_VIP_PATHWAY",1279,518,46,29,1,0.0344827586206897,0.658444691846185,1,"VIPR2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NFAT_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NFAT_PATHWAY",1279,518,46,56,2,0.0357142857142857,0.608774293843525,1,"CAMK4","LIF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NTHI_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NTHI_PATHWAY",1279,518,46,24,1,0.0416666666666667,0.588205870499495,1,"IL8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NFKB_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NFKB_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NOS1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NOS1_PATHWAY",1279,518,46,24,4,0.166666666666667,0.00918433617272678,1,"GRIN1","GRIN2A","GRIN2C","PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NO2IL12_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NO2IL12_PATHWAY",1279,518,46,17,1,0.0588235294117647,0.46563875602858,1,"NOS2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_RARRXR_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_RARRXR_PATHWAY",1279,518,46,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_NUCLEARRS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_NUCLEARRS_PATHWAY",1279,518,46,15,1,0.0666666666666667,0.424497108265242,1,"ABCC3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_ARENRF2_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ARENRF2_PATHWAY",1279,518,46,13,1,0.0769230769230769,0.380261887542666,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_P38MAPK_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_P38MAPK_PATHWAY",1279,518,46,40,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_P53_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_P53_PATHWAY",1279,518,46,16,1,0.0625,0.445441042616348,1,"CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PDGF_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PDGF_PATHWAY",1279,518,46,32,1,0.03125,0.694809799631291,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CCR5_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CCR5_PATHWAY",1279,518,46,20,1,0.05,0.5220103363987,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PTDINS_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PTDINS_PATHWAY",1279,518,46,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PLCE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PLCE_PATHWAY",1279,518,46,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EDG1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_EDG1_PATHWAY",1279,518,46,27,3,0.111111111111111,0.0696483497535737,1,"PLCB1","PRKCB","SPHKAP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CDK5_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_CDK5_PATHWAY",1279,518,46,11,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_MYOSIN_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MYOSIN_PATHWAY",1279,518,46,31,2,0.0645161290322581,0.307522509665844,1,"PLCB1","PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PLATELETAPP_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PLATELETAPP_PATHWAY",1279,518,46,14,1,0.0714285714285714,0.4027800180111,1,"SERPINE1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PS1_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_PS1_PATHWAY",1279,518,46,14,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
