"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120","X121","X122","X123","X124","X125","X126","X127"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",4386,518,127,200,29,0.145,1.32137864011812e-13,6.6068932005906e-12,"COL3A1","COL5A1","COL1A1","COL6A3","SERPINE1","COL1A2","IGFBP3","TGFBI","LUM","LOX","COL6A2","NNMT","POSTN","SPP1","LOXL1","TIMP1","EMP3","VEGFA","PCOLCE","IGFBP2","IL8","SGCD","TNFRSF12A","FMOD","PTX3","PDLIM4","CTHRC1","CRLF1","ADAM12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_ANGIOGENESIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_ANGIOGENESIS",4386,518,127,36,8,0.222222222222222,6.06598586728947e-06,0.000303299293364473,"POSTN","STC1","VEGFA","COL3A1","SPP1","S100A4","TIMP1","LUM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_KRAS_SIGNALING_UP","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_KRAS_SIGNALING_UP",4386,518,127,200,16,0.08,0.000176148838597194,0.0088074419298597,"GABRA3","SLPI","MMP9","IGFBP3","SPP1","BMP2","SNAP25","TMEM100","NAP1L2","SCG3","CXCL10","LIF","RELN","USH1C","F13A1","SNAP91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_PANCREAS_BETA_CELLS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_PANCREAS_BETA_CELLS",4386,518,127,40,6,0.15,0.000895632794940027,0.0447816397470014,"ABCC8","SYT13","CHGA","PCSK2","SST","PAK3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_INFLAMMATORY_RESPONSE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_INFLAMMATORY_RESPONSE",4386,518,127,200,14,0.07,0.00172026840986206,0.0860134204931028,"CXCL10","IL8","LIF","NAMPT","ADM","TNFAIP6","GABBR1","SELL","TIMP1","SERPINE1","PDPN","PCDH7","EMP3","CLEC5A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_HEDGEHOG_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_HEDGEHOG_SIGNALING",4386,518,127,36,5,0.138888888888889,0.00344973090319985,0.172486545159993,"SLIT1","L1CAM","RTN1","VEGFA","OPHN1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_MYOGENESIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_MYOGENESIS",4386,518,127,200,13,0.065,0.00479351884832659,0.23967594241633,"MYH7","RYR1","ADAM12","IGFBP3","LDB3","CHRNA1","COL3A1","KCNH1","SGCD","COL6A3","COL1A1","SCD","COL6A2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_CHOLESTEROL_HOMEOSTASIS",4386,518,127,74,6,0.0810810810810811,0.0194453278819158,0.972266394095788,"SCD","LGALS3","TNFRSF12A","GPX8","MAL2","FABP5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB",4386,518,127,200,8,0.04,0.221507751613317,1,"LIF","PTX3","CXCL10","SERPINE1","TNFAIP6","NAMPT","VEGFA","BMP2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_HYPOXIA","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_HYPOXIA",4386,518,127,200,10,0.05,0.0628531762393521,1,"ADM","VEGFA","SERPINE1","LOX","IGFBP3","STC1","S100A4","ANXA2","TGFBI","COL5A1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_MITOTIC_SPINDLE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_MITOTIC_SPINDLE",4386,518,127,200,3,0.015,0.935201822476619,1,"BIRC5","NET1","OPHN1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_WNT_BETA_CATENIN_SIGNALING",4386,518,127,42,1,0.0238095238095238,0.710612404811793,1,"NKD1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_TGF_BETA_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_TGF_BETA_SIGNALING",4386,518,127,54,4,0.0740740740740741,0.0698550532900319,1,"SERPINE1","HIPK2","BMP2","NOG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_IL6_JAK_STAT3_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_IL6_JAK_STAT3_SIGNALING",4386,518,127,87,3,0.0344827586206897,0.464310267047788,1,"CXCL10","TNFRSF12A","PLA2G2A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_DNA_REPAIR","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_DNA_REPAIR",4386,518,127,150,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_G2M_CHECKPOINT","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_G2M_CHECKPOINT",4386,518,127,200,4,0.02,0.839536652011046,1,"BIRC5","PTTG1","CDK4","HOXC10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_APOPTOSIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_APOPTOSIS",4386,518,127,161,6,0.0372670807453416,0.322824496750488,1,"TNFRSF12A","TIMP1","LGALS3","LUM","BMP2","NEFH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_NOTCH_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_NOTCH_SIGNALING",4386,518,127,32,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_ADIPOGENESIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_ADIPOGENESIS",4386,518,127,200,1,0.005,0.997561226311691,1,"SNCG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_ESTROGEN_RESPONSE_EARLY","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_ESTROGEN_RESPONSE_EARLY",4386,518,127,200,1,0.005,0.997561226311691,1,"GFRA1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_ESTROGEN_RESPONSE_LATE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_ESTROGEN_RESPONSE_LATE",4386,518,127,200,3,0.015,0.935201822476619,1,"S100A9","FABP5","LTF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_ANDROGEN_RESPONSE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_ANDROGEN_RESPONSE",4386,518,127,101,1,0.0099009900990099,0.95034143916737,1,"SCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_PROTEIN_SECRETION","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_PROTEIN_SECRETION",4386,518,127,96,1,0.0104166666666667,0.942286230478166,1,"SH3GL2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_INTERFERON_ALPHA_RESPONSE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_INTERFERON_ALPHA_RESPONSE",4386,518,127,97,2,0.0206185567010309,0.778266119053877,1,"CXCL10","SELL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_INTERFERON_GAMMA_RESPONSE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_INTERFERON_GAMMA_RESPONSE",4386,518,127,200,4,0.02,0.839536652011046,1,"CXCL10","TNFAIP6","NAMPT","METTL7B","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_APICAL_JUNCTION","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_APICAL_JUNCTION",4386,518,127,200,5,0.025,0.695744578165794,1,"TGFBI","CDH8","NEGR1","PPP2R2C","MMP9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_APICAL_SURFACE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_APICAL_SURFACE",4386,518,127,44,1,0.0227272727272727,0.727287862030316,1,"RTN4RL1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_COMPLEMENT","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_COMPLEMENT",4386,518,127,200,11,0.055,0.0290853137201883,1,"SERPINE1","F5","TIMP1","S100A9","LTF","KCNIP2","PCLO","HPCAL4","KCNIP3","SCG3","LGALS3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_UNFOLDED_PROTEIN_RESPONSE",4386,518,127,113,1,0.00884955752212389,0.96540659203125,1,"VEGFA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_PI3K_AKT_MTOR_SIGNALING",4386,518,127,105,4,0.0380952380952381,0.361947780497216,1,"PLCB1","CAMK4","CDK4","PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_MTORC1_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_MTORC1_SIGNALING",4386,518,127,200,3,0.015,0.935201822476619,1,"SCD","NAMPT","STC1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_E2F_TARGETS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_E2F_TARGETS",4386,518,127,200,3,0.015,0.935201822476619,1,"BIRC5","PTTG1","CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_MYC_TARGETS_V1","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_MYC_TARGETS_V1",4386,518,127,200,1,0.005,0.997561226311691,1,"CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_MYC_TARGETS_V2","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_MYC_TARGETS_V2",4386,518,127,58,1,0.0172413793103448,0.820138471247556,1,"CDK4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_XENOBIOTIC_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_XENOBIOTIC_METABOLISM",4386,518,127,200,3,0.015,0.935201822476619,1,"SERPINE1","ABCC3","ATOH8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_FATTY_ACID_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_FATTY_ACID_METABOLISM",4386,518,127,158,3,0.0189873417721519,0.843752528783714,1,"CA4","XIST","GAD2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_OXIDATIVE_PHOSPHORYLATION",4386,518,127,200,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_GLYCOLYSIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_GLYCOLYSIS",4386,518,127,200,5,0.025,0.695744578165794,1,"VEGFA","IGFBP3","COL5A1","STC1","TGFBI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY",4386,518,127,49,1,0.0204081632653061,0.764921392695867,1,"IPCEF1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_P53_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_P53_PATHWAY",4386,518,127,200,5,0.025,0.695744578165794,1,"LIF","FGF13","BMP2","ZBTB16","S100A4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_UV_RESPONSE_UP","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_UV_RESPONSE_UP",4386,518,127,158,4,0.0253164556962025,0.678732252447356,1,"SHOX2","IGFBP2","BMP2","PLCL1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_UV_RESPONSE_DN","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_UV_RESPONSE_DN",4386,518,127,144,5,0.0347222222222222,0.405190988931793,1,"ANXA2","SERPINE1","COL1A2","COL3A1","COL1A1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_HEME_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_HEME_METABOLISM",4386,518,127,200,3,0.015,0.935201822476619,1,"MARCH8","ANK1","ACSL6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_COAGULATION","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_COAGULATION",4386,518,127,138,4,0.0289855072463768,0.57166460672237,1,"SERPINE1","MMP9","TIMP1","GDA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_IL2_STAT5_SIGNALING","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_IL2_STAT5_SIGNALING",4386,518,127,200,6,0.03,0.525147170869469,1,"HIPK2","LIF","SPP1","BMP2","CXCL10","SELL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_BILE_ACID_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_BILE_ACID_METABOLISM",4386,518,127,112,1,0.00892857142857143,0.964347184553065,1,"SLCO1A2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_PEROXISOME","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_PEROXISOME",4386,518,127,104,2,0.0192307692307692,0.810434171694536,1,"ABCC8","CACNA1B","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_ALLOGRAFT_REJECTION","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_ALLOGRAFT_REJECTION",4386,518,127,200,7,0.035,0.358746501760015,1,"TIMP1","MMP9","FCGR2B","PRKCG","PRKCB","LIF","NOS2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_SPERMATOGENESIS","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_SPERMATOGENESIS",4386,518,127,135,5,0.037037037037037,0.352729771857096,1,"IL13RA2","CAMK4","SNAP91","NEFH","SCG3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HALLMARK_KRAS_SIGNALING_DN","http://www.broadinstitute.org/gsea/msigdb/cards/HALLMARK_KRAS_SIGNALING_DN",4386,518,127,200,10,0.05,0.0628531762393521,1,"SPTBN2","RYR2","RYR1","MYH7","SNCB","ZBTB16","CPEB3","IGFBP2","SHOX2","ARPP21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
