,mean_proximity,z-score,p-value,No.of.Targets,Mean_degrees
DB09130,1.88248847926267,-4.17806522260417,1.46999677859385e-05,62,85.9838709677419
DB11638,1.80680272108844,-5.29305320630412,6.01454517473878e-08,63,104.206349206349
DB00147,2,-0.37552340146305,0.353635622935244,1,12
DB00165,2,-0.411019298731303,0.340529191863369,1,12
DB03909,1.91428571428571,-0.969390160588906,0.166175279861851,2,42
DB04770,2,-0.375348487251115,0.353700655037429,1,12
DB04776,2,-0.387941940599185,0.349029499918515,1,12
DB00143,2.08888888888889,-0.24192406908629,0.404419499785964,9,22.1111111111111
DB11942,1.65714285714286,-1.57337359121531,0.0578161691354542,1,232
DB08235,1.93333333333333,-1.59872202377381,0.0549411908762404,6,57.3333333333333
DB08236,1.93333333333333,-1.28799913922168,0.0988731314099641,6,57.3333333333333
DB00157,2.05161290322581,-0.821481869628753,0.205685923541655,31,44.6774193548387
DB12695,1.78201058201058,-4.61064541939266,2.00710360981847e-06,27,128.814814814815
DB00174,1.74285714285714,-1.59365736431327,0.0555063992871292,1,80
DB00605,2.68571428571429,2.15312794172516,0.984345687584193,1,9
DB02021,2.68571428571429,2.29439989671513,0.989116230454037,1,9
DB02383,2.31428571428571,0.921120611476377,0.821506269870911,2,18
DB03461,2.13877551020408,0.444839292237715,0.671782051595092,14,21.7857142857143
DB06246,2.38571428571429,1.4695056861444,0.929152159660684,2,14.5
DB08772,2.68571428571429,1.86284253273387,0.968757787998017,1,9
DB02547,2.51428571428571,1.19771857479544,0.884486702217881,1,8
DB04315,1.95238095238095,-1.65460413212249,0.0490024123907845,9,68.4444444444444
DB01271,1.97142857142857,-0.469471518010145,0.319366319372503,1,30
DB01279,1.97142857142857,-0.59767766958251,0.275027514081338,1,30
DB01133,1.91428571428571,-1.02412435989797,0.15288826992664,2,55.5
DB01969,1.91428571428571,-0.693439921877443,0.244016758090563,1,34
DB01992,1.93333333333333,-1.17052902925048,0.120894069513191,3,31.6666666666667
DB02637,1.91428571428571,-0.763238607616833,0.222660553903819,1,34
DB03182,1.91428571428571,-0.755142613304941,0.225081708490433,1,34
DB03499,1.91428571428571,-0.774046333575417,0.219451695949397,1,34
DB04230,1.91428571428571,-0.787534911438201,0.2154843999569,1,34
DB04272,1.97142857142857,-0.875567848622619,0.190632505177902,3,32
DB14017,1.82857142857143,-1.10511919627153,0.134553971848019,1,90
DB01727,1.8952380952381,-1.49445289973122,0.0675286419319362,3,33
DB14568,1.85714285714286,-0.896872527014583,0.184893470689165,1,43
DB00155,2.04761904761905,-0.326787205991777,0.371914418393359,3,23
DB00213,2.17142857142857,0.238001524650279,0.594060044161035,1,5
DB00736,2.17142857142857,0.390011094963784,0.651735828642373,1,5
DB05351,2.17142857142857,0.155827709204804,0.561915585682934,1,5
DB03147,1.97551020408163,-1.1737146371916,0.120254672698402,7,53.7142857142857
DB05282,1.74285714285714,-1.33047323098844,0.0916812002435864,1,128
DB04009,2.11428571428571,-0.0386527114594711,0.484583637998834,1,7
DB11136,2.11428571428571,0.197670689103473,0.578348638054415,1,7
DB14526,2.11428571428571,-0.0150861847790154,0.493981711329268,1,7
DB14527,2.11428571428571,-0.00163609195534195,0.499347294035583,1,7
DB14528,2.11428571428571,0.129468581909094,0.551506558153658,1,7
DB14529,2.11428571428571,0.0481601176440075,0.519205682603596,1,7
DB14530,2.11428571428571,0.0939938161611332,0.537442965510953,1,7
DB01213,2.88571428571429,2.86765804850973,0.997932388969631,1,8
DB01711,2.88571428571429,3.51061912909563,0.999776467780186,1,8
DB02131,2.88571428571429,3.54252278917913,0.999801840411345,1,8
DB02249,2.88571428571429,3.28028785992551,0.999481493900295,1,8
DB02659,2.13809523809524,0.296858354452969,0.616712674010738,7,23.1428571428571
DB02721,2.88571428571429,2.75515953987167,0.99706682386822,1,8
DB02757,2.88571428571429,3.31132887132983,0.999535729934876,1,8
DB02822,2.88571428571429,4.83799749011963,0.999999344231013,1,8
DB02871,2.88571428571429,3.04192589161955,0.998824651195369,1,8
DB03020,2.88571428571429,2.75427949142767,0.997058924373244,1,8
DB03061,2.88571428571429,3.54392699549982,0.999802892806454,1,8
DB03226,2.88571428571429,3.1681442096091,0.99923292299576,1,8
DB03559,2.88571428571429,2.38799155674188,0.991529634513068,1,8
DB04071,2.88571428571429,2.63015949110327,0.995732759077856,1,8
DB04113,2.88571428571429,2.28642273655953,0.988885230275829,1,8
DB04312,2.88571428571429,4.1359650355758,0.999982326699377,1,8
DB04448,2.88571428571429,3.10241670827004,0.999040262227814,1,8
DB02483,1.85714285714286,-0.968981918804172,0.166277105333463,1,75
DB02701,1.85714285714286,-0.823296621926422,0.205169667086119,1,75
DB03940,1.85714285714286,-1.349115382334,0.0886499540950239,2,83
DB09118,1.85714285714286,-1.39196170196706,0.0819669977987975,2,83
DB00162,2.31428571428571,0.763172308683738,0.777319679489433,1,14
DB00755,2.31428571428571,0.836624934879825,0.798598287419621,1,14
DB04447,1.95714285714286,-0.959330522383107,0.168696131857421,4,50
DB04464,1.99047619047619,-1.01548916373612,0.154936354708606,6,30.6666666666667
DB05412,1.94285714285714,-0.545995110249075,0.292534649196554,1,28
DB00988,1.71428571428571,-1.46823936374253,0.0710196076178709,1,195
DB01064,1.71428571428571,-1.28528852979854,0.09934573844809,1,195
DB01593,2.03809523809524,-0.909072247199273,0.181655995473484,21,56.0952380952381
DB01629,1.71428571428571,-1.42576505066183,0.0769680861468515,1,195
DB03382,1.87142857142857,-1.13332457057923,0.128538988586126,2,103
DB05025,1.71428571428571,-2.01786466170042,0.0218026791542228,1,195
DB09061,1.92,-1.70291732669642,0.0442917705062809,5,76.2
DB14009,1.89714285714286,-1.51858284449526,0.0644337660345824,5,78
DB14011,1.89714285714286,-1.85651904147254,0.031689805744912,5,78
DB14487,2.03809523809524,-0.886231284307992,0.187746454425042,21,56.0952380952381
DB14533,2.01848739495798,-1.14255805573019,0.126611064415053,17,58.9411764705882
DB14548,2.01848739495798,-1.12050066645497,0.13125023437647,17,58.9411764705882
DB01373,1.98571428571429,-1.01056727035782,0.156111793712867,6,39
DB01592,2.21428571428571,0.599162523347051,0.725467744331868,2,10
DB12965,2.38571428571429,1.74132852643047,0.959186995677141,2,5
DB14488,2.21428571428571,0.557397214233912,0.71137196580015,2,10
DB14489,2.21428571428571,0.637516521657349,0.738105774145052,2,10
DB14490,2.21428571428571,0.480498531101054,0.684563526294227,2,10
DB14491,2.21428571428571,0.596102404384893,0.724446590978825,2,10
DB14501,2.21428571428571,0.820753136907721,0.794106551521614,2,10
DB04510,1.84285714285714,-1.36235577940255,0.0865428160594402,2,67.5
DB01717,2.04285714285714,-0.412250531959577,0.340077901328645,2,18
DB02459,2.82857142857143,2.52739000459529,0.994254309296543,1,4
DB04491,2.82857142857143,2.88339225975607,0.998032913991192,1,4
DB06503,2.82857142857143,2.0650867856316,0.980542605241568,1,4
DB00125,1.82857142857143,-1.08696505959812,0.138526125815202,1,47
DB00128,1.9047619047619,-1.18147504000127,0.118707031635788,3,34
DB00171,1.88571428571429,-1.27425602627121,0.101286347642503,2,39
DB00028,2.02857142857143,-0.20144997562563,0.420173370590705,1,23
DB01915,2,-0.801520759337621,0.211415115499415,3,23.3333333333333
DB06492,2.02857142857143,-0.145289266111824,0.442241244602437,1,23
DB01710,2.17142857142857,0.330997736102667,0.629676902204344,1,4
DB01826,2.17142857142857,0.0445744133188652,0.517776731201837,1,4
DB02073,2.15714285714286,0.291265054646825,0.614575694152264,2,6.5
DB02379,2.05714285714286,-0.328544544993469,0.371249984824187,2,13
DB02396,2.17142857142857,0.0966872938487229,0.538512634704593,1,4
DB02528,2.17142857142857,0.17873252238432,0.570926134407368,1,4
DB02646,2.17142857142857,0.265340989105802,0.60462660448456,1,4
DB02671,2.17142857142857,0.647984285348819,0.741502442843789,1,4
DB03366,2.03809523809524,-0.450815611197179,0.326061224448267,3,20
DB03385,2.17142857142857,0.225605601327923,0.589245908031998,1,4
DB03399,2.17142857142857,0.28801274086416,0.613331507041416,1,4
DB04050,2.17142857142857,0.542579859711623,0.706290445506769,1,4
DB04337,2.17142857142857,0.620358584431642,0.732489133651447,1,4
DB09112,2.17142857142857,0.284150521897773,0.611852484497494,1,4
DB11588,2.17142857142857,0.241741893103186,0.595509916952325,1,4
DB00515,2.31428571428571,0.864036299162051,0.80621602484165,1,14
DB00677,2.31428571428571,0.595559962025247,0.724265384728022,1,14
DB01370,2.08571428571429,-0.132931429147283,0.447123805304228,2,40.5
DB06757,2.08571428571429,-0.179957580145634,0.428592935291013,2,37
DB11397,2.31428571428571,0.55577618605428,0.710818066490041,1,14
DB14517,2.08571428571429,0.0131284234325871,0.505237332734654,2,40.5
DB14518,2.08571428571429,-0.111122247824652,0.455759703392397,2,40.5
DB02512,1.85714285714286,-1.07382589035522,0.141450361862658,1,90
DB04326,1.85714285714286,-1.24807196245874,0.106002352437085,2,76.5
DB04733,1.85714285714286,-0.915788191553572,0.179888999078609,1,90
DB08240,1.85714285714286,-0.842420230480383,0.199776386508363,1,90
DB09131,2.11428571428571,-0.0794516089330889,0.468336710176122,1,20
DB00288,1.88571428571429,-0.803154756609712,0.210942646046854,1,49
DB00591,1.96428571428571,-1.00942458946872,0.15638552529975,4,30
DB00741,1.88571428571429,-0.672302052260757,0.2506957117601,1,49
DB00959,1.88571428571429,-0.815763039377073,0.207317838161352,1,49
DB01013,1.88571428571429,-0.919812988827522,0.178835247275363,1,49
DB01222,1.88571428571429,-0.817914559567329,0.206702988043709,1,49
DB01234,1.88571428571429,-0.875458521445181,0.190662234826356,1,49
DB14538,1.88571428571429,-0.89475587958478,0.185458800106854,1,49
DB14539,1.88571428571429,-0.896530200778098,0.184984828975464,1,49
DB14540,1.88571428571429,-0.941415434685621,0.173246003486182,1,49
DB14541,1.88571428571429,-0.8880520642494,0.18725637302994,1,49
DB14542,1.88571428571429,-0.880189324343021,0.189378377905131,1,49
DB14543,1.88571428571429,-0.874060055494969,0.191042774601704,1,49
DB14544,1.88571428571429,-1.05555364810682,0.145586093554362,1,49
DB14631,1.88571428571429,-0.815770238794268,0.20731577894821,1,49
DB14649,1.88571428571429,-0.823986724778169,0.204973550501014,1,49
DB14669,1.88571428571429,-0.841643780558505,0.199993687762506,1,49
DB02059,1.6,-2.88882894650271,0.00193339677255501,2,166.5
DB03893,1.6,-2.03709733390681,0.0208201445152425,1,175
DB07347,1.6,-1.86321310027471,0.0312161452434545,1,175
DB09092,1.82857142857143,-2.06917248873801,0.019264951685223,5,88.8
DB02570,1.97142857142857,-0.588663837082116,0.27804340066091,1,40
DB06094,1.77142857142857,-1.3232894483624,0.0928695696609803,1,113
DB00390,1.85714285714286,-1.10654996664748,0.134244274746586,1,67
DB00511,1.85714285714286,-0.891165394064453,0.186420223342064,1,67
DB00774,1.85714285714286,-1.01106373077901,0.155992964028562,1,67
DB00903,1.97142857142857,-0.672579664399361,0.25060737131314,2,43.5
DB01021,1.85714285714286,-0.917713818188248,0.179384355720643,1,67
DB01078,1.85714285714286,-1.09779343346742,0.13614734974032,1,67
DB01092,1.85714285714286,-0.978536693132043,0.163904476302775,1,67
DB01119,1.85714285714286,-1.10840826701656,0.133842768106612,1,67
DB01158,1.85714285714286,-0.935540358422093,0.17475494731516,1,67
DB01188,1.85714285714286,-0.974863676105561,0.164813943105738,1,67
DB01244,1.85714285714286,-1.03905011767351,0.149390714142954,1,67
DB01345,1.85714285714286,-0.899462591864564,0.184203156304802,1,67
DB01378,1.85714285714286,-0.87297997117937,0.191336997381706,1,67
DB01396,1.85714285714286,-1.07334856773363,0.141557375825185,1,67
DB01430,1.85714285714286,-1.10033978355669,0.13559205219195,1,67
DB06157,1.91428571428571,-0.912854857128255,0.180659441225755,2,44
DB13996,1.85714285714286,-1.00822272624515,0.156673775023117,1,67
DB14498,1.85714285714286,-0.957642157270652,0.169121616721771,1,67
DB14499,1.85714285714286,-0.989740028877395,0.161150602120669,1,67
DB14500,1.85714285714286,-0.89194060708784,0.186212383883946,1,67
DB14514,1.85714285714286,-0.943625423125306,0.172680547970818,1,67
DB14515,1.85714285714286,-0.905011715953989,0.182729590205607,1,67
DB00536,2.05714285714286,-0.228003385639786,0.409821804241038,1,27
DB00822,2.05714285714286,-0.163574059963351,0.435033233384593,1,27
DB02115,2.05714285714286,-0.174337341555372,0.430800177125339,1,27
DB04381,2.05714285714286,-0.203068374716983,0.419540795015748,1,27
DB02621,1.82857142857143,-0.989875295701445,0.161117537919387,1,62
DB04216,1.75714285714286,-3.28800535912872,0.000504499593818823,8,135.75
DB07384,1.76190476190476,-2.32985166048624,0.00990699632868978,3,130.333333333333
DB07394,1.76190476190476,-2.10144963959855,0.0178007571752934,3,130.333333333333
DB08399,1.76190476190476,-2.50103670143712,0.00619151724255576,3,130.333333333333
DB08629,1.76190476190476,-2.29870700225453,0.0107607913235307,3,130.333333333333
DB11093,2.13571428571429,0.0245420373658438,0.509789873583496,8,33.625
DB11348,2.13571428571429,0.193258315378271,0.576621664812469,8,33.625
DB14481,2.13571428571429,0.295858099909823,0.616330774650472,8,33.625
DB02007,1.88571428571429,-1.33811546113012,0.0904294007277703,2,42.5
DB02076,1.88571428571429,-1.25307144514611,0.105089853441743,2,51.5
DB02093,1.82857142857143,-1.04480773295832,0.148055920082295,1,63
DB02548,1.82857142857143,-1.1437399353407,0.126365753116078,1,63
DB03042,1.82857142857143,-1.09372852467169,0.137037029990397,1,63
DB03581,1.82857142857143,-1.04051135202396,0.149051196372461,1,63
DB03937,1.82857142857143,-1.04027563847513,0.149105929516297,1,63
DB04493,1.9,-1.22311683173386,0.110642786068787,2,41
DB03381,2,-0.402022739778923,0.343833645507599,1,34
DB02401,1.85714285714286,-0.983764460443837,0.16261566865898,1,91
DB03310,2.04285714285714,-0.486415152745494,0.313336424642442,4,24.5
DB03615,1.88571428571429,-0.887416772339026,0.187427278373902,1,89
DB00071,2.17142857142857,0.35888793915821,0.640160538716695,1,24
DB02216,2.17142857142857,0.361066623332448,0.640975178357461,1,24
DB03028,2.17142857142857,0.246252531277761,0.597256623418478,1,24
DB03096,2.17142857142857,0.237473101772975,0.593855107941213,1,24
DB07542,2.17142857142857,0.357846614744287,0.639770948082593,1,24
DB08740,2.17142857142857,0.327921029272188,0.628514313469223,1,24
DB04276,1.82857142857143,-1.09701921527335,0.136316496187299,1,39
DB04653,1.82857142857143,-0.970028670749995,0.166016100619175,1,39
DB07627,1.82857142857143,-1.24689466719599,0.106218061188511,1,39
DB00361,1.62857142857143,-1.74699740162347,0.0403188944154768,1,242
DB00541,1.62857142857143,-1.808770906912,0.0352433009321689,1,242
DB00570,1.62857142857143,-1.70250717559283,0.0443301672482775,1,242
DB01179,1.62857142857143,-2.99398151575322,0.00137681313069081,1,242
DB01394,1.62857142857143,-1.89701426376354,0.0289130277849344,1,242
DB01873,1.71428571428571,-2.07255553372963,0.0191068314657419,2,171.5
DB03010,1.71428571428571,-1.89875092357199,0.0287986162937748,2,171.5
DB05147,1.72380952380952,-2.56955478784825,0.00509146442369306,3,150
DB05284,1.62857142857143,-1.90455461096323,0.0284189957189428,1,242
DB06042,1.62857142857143,-1.7935100978841,0.0364456987310686,1,242
DB06137,1.62857142857143,-1.72197934511501,0.0425366300901234,1,242
DB11641,1.62857142857143,-1.93083169751784,0.0267519345369789,1,242
DB11731,1.62857142857143,-1.72129521286818,0.0425986338661686,1,242
DB12334,1.62857142857143,-1.77159389584495,0.0382309968517148,1,242
DB15534,1.62857142857143,-1.79049578044472,0.0366871224916881,1,242
DB01966,2.05714285714286,-0.19077852887456,0.424349555593372,1,12
DB07908,1.85714285714286,-0.93984845578291,0.173647649848441,1,51
DB00173,2.05714285714286,-0.127826729834017,0.449143048118585,1,16
DB01632,2.05714285714286,-0.271407485556651,0.393038822700743,1,16
DB03506,2.05714285714286,-0.282449901555592,0.3887992779959,1,16
DB00142,2.02857142857143,-0.584244030278896,0.279528071083658,4,42.75
DB00172,2.31428571428571,1.14284514103191,0.873448553575683,4,62.75
DB02510,1.65714285714286,-1.6043609796273,0.0543172534128976,1,134
DB02684,1.65714285714286,-1.7838899692107,0.0372207730826258,1,134
DB03376,1.65714285714286,-1.49367923876522,0.0676297387383444,1,134
DB02108,2.02857142857143,-0.228655794222984,0.409568227811148,1,24
DB02148,2.02857142857143,-0.283236506609831,0.388497772697515,1,24
DB02685,2.02857142857143,-0.259537647414028,0.397610219213603,1,24
DB02855,2.02857142857143,-0.142882035687494,0.443191673217965,1,24
DB03329,2.02857142857143,-0.276723083029573,0.390996373031003,1,24
DB03588,2.02857142857143,-0.253453331326966,0.399958960083821,1,24
DB04126,2.07142857142857,-0.173662687496974,0.431065281469304,2,17
DB04579,2.02857142857143,-0.351608913708651,0.362565789700615,1,24
DB07160,2.02857142857143,-0.215474867677547,0.414698552273001,1,24
DB07219,2.02857142857143,-0.286406608904743,0.387283356726169,1,24
DB07223,2.02857142857143,-0.311723140036902,0.377625470206706,1,24
DB07224,2.02857142857143,-0.407345196217965,0.341877236104075,1,24
DB07225,2.02857142857143,-0.0841788008371419,0.466457136418489,1,24
DB07231,2.02857142857143,-0.366204521635328,0.357106234210305,1,24
DB00615,1.7,-2.1066526902345,0.0175738479444344,2,165
DB00716,1.54285714285714,-2.30456195431696,0.010595559404338,1,242
DB02359,1.54285714285714,-2.51856749745069,0.00589166482321593,1,242
DB02424,1.66666666666667,-2.65940378689213,0.00391395421420686,3,180.333333333333
DB02550,1.54285714285714,-1.87512093842936,0.0303880438042459,1,242
DB02754,1.57142857142857,-2.47622543180816,0.00663898550929464,2,226.5
DB02840,1.54285714285714,-2.12894515701454,0.0166293990523065,1,242
DB03093,1.54285714285714,-2.0088792081323,0.0222749727154208,1,242
DB03137,1.54285714285714,-2.14884536428129,0.015823330000582,1,242
DB03504,1.54285714285714,-2.50482903695099,0.00612552973223087,1,242
DB03749,1.54285714285714,-2.11848428002038,0.0170670374290363,1,242
DB03809,1.54285714285714,-2.4831804972676,0.006510754427268,1,242
DB03899,1.54285714285714,-1.84789510998497,0.032308759042731,1,242
DB04054,1.54285714285714,-2.12371348813843,0.0168470544116698,1,242
DB04254,1.54285714285714,-2.19203431275864,0.0141885145585849,1,242
DB04505,1.54285714285714,-2.20109363671352,0.0138646978386604,1,242
DB04588,1.54285714285714,-2.42968146717266,0.00755604884093383,1,242
DB05134,1.57142857142857,-3.02593556537681,0.00123932558759415,2,226.5
DB06070,1.57142857142857,-3.24048639218196,0.000596629837124919,2,226.5
DB06956,1.54285714285714,-1.89282855203138,0.0291903366226965,1,242
DB06957,1.54285714285714,-2.40625345199019,0.00805853937284369,1,242
DB06958,1.54285714285714,-2.14219451095909,0.0160889165173228,1,242
DB06961,1.54285714285714,-2.30943288451976,0.0104597859937488,1,242
DB06964,1.54285714285714,-1.65278731868231,0.0491870779346215,1,242
DB06969,1.54285714285714,-2.28608842606721,0.0111245429772216,1,242
DB07100,1.54285714285714,-2.72207320802291,0.00324368846916531,1,242
DB07317,1.54285714285714,-2.06876785125,0.0192839383006925,1,242
DB07319,1.54285714285714,-2.25044958706568,0.0122102101335828,1,242
DB07324,1.54285714285714,-1.97572908844889,0.0240927342738784,1,242
DB07325,1.54285714285714,-2.48996699271532,0.00638774796762125,1,242
DB07495,1.54285714285714,-1.91251263075128,0.0279052370568243,1,242
DB07502,1.54285714285714,-2.10071545050974,0.0178329761070502,1,242
DB07594,1.57142857142857,-3.15348677540683,0.000806662690622498,2,226.5
DB07601,1.54285714285714,-2.17335289474052,0.0148768836316,1,242
DB07877,1.57142857142857,-3.16626250686693,0.000772056888265624,2,226.5
DB08194,1.54285714285714,-2.40261014689355,0.00813926568041273,1,242
DB08197,1.54285714285714,-2.26163205978785,0.0118600727602209,1,242
DB08436,1.54285714285714,-1.84215274559559,0.032726405150534,1,242
DB08442,1.54285714285714,-1.78102505913479,0.037454178529808,1,242
DB08443,1.54285714285714,-2.05436624828745,0.0199701286037275,1,242
DB08557,1.54285714285714,-1.98421301846303,0.0236160489355967,1,242
DB08786,1.54285714285714,-2.28526781607746,0.0111485644301333,1,242
DB08787,1.54285714285714,-2.26483621288246,0.0117613661475746,1,242
DB08788,1.54285714285714,-2.30465881445825,0.0105928446131165,1,242
DB08789,1.54285714285714,-2.33665971591702,0.00972844237657656,1,242
DB09221,1.57142857142857,-2.88127452734372,0.00198035249626132,2,226.5
DB12442,1.54285714285714,-2.64798803116568,0.00404861959591649,1,242
DB03758,1.72857142857143,-1.90593695824035,0.0283291926468609,2,149.5
DB08045,1.6,-1.73781830631948,0.0411214169841769,1,211
DB08153,1.6,-2.00456234663629,0.0225049277043747,1,211
DB08292,1.6,-1.84791810043971,0.0323070958132641,1,211
DB08293,1.6,-2.17188588195871,0.0149321358111272,1,211
DB08346,1.6,-2.03629394974566,0.020860423505107,1,211
DB08464,1.72857142857143,-2.47031333937688,0.00674973748956011,2,149.5
DB08465,1.72857142857143,-1.98388239096081,0.0236344761976904,2,149.5
DB04141,1.85238095238095,-2.24090748776374,0.0125160340658173,6,64.1666666666667
DB04799,1.86857142857143,-1.84448468105892,0.0325562681592983,5,57.2
DB07401,1.86857142857143,-2.04948150672171,0.0202075271879439,5,57.2
DB07636,1.91428571428571,-1.4812300866173,0.0692726357103788,3,54
DB07763,1.86857142857143,-1.71143875506731,0.0435000740291044,5,57.2
DB07778,1.86857142857143,-1.94033002939324,0.026169797067557,5,57.2
DB08330,1.86857142857143,-2.07827198394659,0.0188421576629044,5,57.2
DB08453,1.86857142857143,-1.71964791933667,0.0427482300296067,5,57.2
DB08690,1.86857142857143,-1.97766925263295,0.0239830155542213,5,57.2
DB02497,1.91428571428571,-0.829450959666325,0.203424637863417,1,36
DB02846,1.91428571428571,-0.798331389473677,0.21233910350756,1,36
DB02929,1.91428571428571,-0.745464616467979,0.22799544693476,1,36
DB03484,1.91428571428571,-0.63387145018024,0.263082359475632,1,36
DB03935,1.91428571428571,-0.678679603739539,0.248670446146958,1,36
DB03959,1.91428571428571,-0.825256876946614,0.204612884300594,1,36
DB03981,1.91428571428571,-0.729392830914465,0.232880700935494,1,36
DB04985,1.62857142857143,-2.6534683191359,0.00398346244836239,1,122
DB02175,1.97142857142857,-0.455834657812005,0.324254439864552,1,72
DB00197,2.08571428571429,-0.235677366905474,0.406841516910679,1,20
DB00363,2.08571428571429,-0.013639805902334,0.494558673450916,1,20
DB01242,2.08571428571429,-0.0482272541530209,0.480767564890557,1,20
DB01834,2.08571428571429,-0.110655945580227,0.455944590845627,1,20
DB02633,2.1,-0.187771056771806,0.425528062757925,2,13
DB03003,2.08571428571429,-0.212234907386267,0.415961887421082,1,20
DB03619,2.08571428571429,-0.148246000715119,0.441074314768776,1,20
DB03686,2.08571428571429,-0.0860514305356671,0.465712766578431,1,20
DB03814,1.99047619047619,-0.805297242688393,0.210324086277753,3,38
DB04132,2.08571428571429,-0.131694839335982,0.447612833789201,1,20
DB04339,2.08571428571429,0.102687491633853,0.540894499304626,1,20
DB04972,2.08571428571429,0.0611628517899083,0.524385242852024,1,20
DB05460,2.08571428571429,-0.202060344227602,0.419934774549007,1,20
DB07849,2.08571428571429,-0.144193082781556,0.442674001502947,1,20
DB08370,2.08571428571429,-0.00930164310786036,0.49628923479673,1,20
DB11672,2.12857142857143,0.0204857126060752,0.508172045312608,2,18
DB11831,2.08571428571429,-0.158840956172302,0.436897090031632,1,20
DB13014,2.08571428571429,-0.0311587847797415,0.487571454461362,1,20
DB14635,2.12857142857143,0.16982950887077,0.567427890349983,2,18
