,mean_proximity,z-score,p-value,No.of.Targets,Mean_degrees
DB03345,1.77142857142857,-1.43720348197983,0.0753300919577472,1,68
DB04396,1.77142857142857,-1.38084283979925,0.0836636441175221,1,68
DB00131,1.94285714285714,-1.01937363487778,0.154012809004958,2,34
DB02778,1.97142857142857,-0.470920127383807,0.318848887087971,1,19
DB02848,1.97142857142857,-0.491834960473565,0.311418009851163,1,19
DB04175,1.97142857142857,-0.525997737400685,0.29944488951591,1,19
DB05053,1.97142857142857,-0.499632202509123,0.308667039374015,1,19
DB05518,1.97142857142857,-0.489384069904129,0.312284905979509,1,19
DB07270,1.97142857142857,-0.548381473618135,0.291714997351945,1,19
DB07312,1.97142857142857,-0.527608201620316,0.298885649663074,1,19
DB07321,1.97142857142857,-0.562472928786932,0.28689692146447,1,19
DB08484,1.97142857142857,-0.408311029177879,0.341522671542476,1,19
DB02140,2.11428571428571,0.107590174385108,0.542839604274692,1,10
DB03120,2.11428571428571,0.0602688342409245,0.524029238259352,1,10
DB08526,2.11428571428571,-0.0273447302925575,0.489092390289335,1,10
DB12893,2.37142857142857,1.33470802178748,0.909014036458059,2,24.5
DB01197,1.94285714285714,-0.705787573196687,0.24016012558807,1,26
DB02062,1.94285714285714,-0.555320073575735,0.289337875494032,1,26
DB02352,1.94285714285714,-0.703646772920526,0.240826387745326,1,26
DB03424,1.94285714285714,-0.58588435350462,0.278976616255005,1,26
DB05177,1.94285714285714,-0.573809538325775,0.2830483467303,1,26
DB06828,1.94285714285714,-0.601879203489641,0.273627274174473,1,26
DB06851,1.94285714285714,-0.680616367682091,0.248057133717539,1,26
DB06917,1.94285714285714,-0.746798048225682,0.227592736967599,1,26
DB07094,1.94285714285714,-0.611228566828956,0.270524136955814,1,26
DB07099,1.94285714285714,-0.624311152858225,0.266211630444213,1,26
DB07102,1.94285714285714,-0.587245906482654,0.278519282558766,1,26
DB07104,1.94285714285714,-0.563259463180172,0.286629108532186,1,26
DB07196,1.94285714285714,-0.614897703367671,0.269311139816377,1,26
DB07237,1.94285714285714,-0.72630948630256,0.233824532597151,1,26
DB07258,1.94285714285714,-0.667875728603935,0.25210646083438,1,26
DB07259,1.94285714285714,-0.52165056938683,0.300956823514977,1,26
DB07260,1.94285714285714,-0.603419343744396,0.273114878516473,1,26
DB07292,1.94285714285714,-0.541253287793657,0.294166506339895,1,26
DB08040,1.94285714285714,-0.646239735697194,0.259062054759601,1,26
DB08466,1.94285714285714,-0.653978800076725,0.256562732010104,1,26
DB11781,1.98571428571429,-0.650217090656686,0.257776001471406,2,20.5
DB00025,1.8,-2.66387007072041,0.00386236962666091,4,118
DB00945,1.51428571428571,-2.32794862980843,0.00995741578705403,1,257
DB13998,1.8,-2.04981153842242,0.0201914126029816,4,118
DB13999,1.8,-2.30735451823259,0.0105175322736958,4,118
DB01196,1.98571428571429,-0.722783928793955,0.234906321256528,2,21
DB01229,1.97142857142857,-0.629834043753518,0.264401584714557,2,28
DB01248,1.97142857142857,-0.775803298881144,0.218932567928217,2,28
DB01254,1.6,-2.10205964165079,0.0177740258113222,1,265
DB07045,1.6,-2.52816673776288,0.00573299419878284,1,265
DB00114,1.92857142857143,-0.974454920138043,0.164915355915711,2,33
DB03496,2,-0.423663616883878,0.335905576359476,1,14
DB03085,1.94285714285714,-0.583981180583323,0.279616486828784,1,34
DB05107,1.94285714285714,-0.573004858839958,0.283320702063246,1,34
DB00116,1.87619047619048,-1.4655108272779,0.0713908002686012,3,48.6666666666667
DB02358,1.91428571428571,-0.779926557000337,0.217717052849032,1,39
DB04322,1.91428571428571,-0.82017013007505,0.206059563711394,1,39
DB08373,2.14285714285714,0.00776234703466735,0.503096697329163,1,3
DB03017,2.11428571428571,0.0201520214595669,0.508038949283894,1,17
DB03704,2.11428571428571,0.083980037554493,0.533463848291907,1,17
DB04153,2.11428571428571,0.122500919715011,0.548748841174104,1,17
DB00720,1.65714285714286,-2.14462315855261,0.015991494574669,1,165
DB01077,1.74285714285714,-1.97665013818697,0.0240405952902689,2,127.5
DB00148,1.94285714285714,-0.726828324877973,0.233665564572532,1,33
DB13191,1.94285714285714,-0.606608840829646,0.272055265859929,1,33
DB03994,2.02857142857143,-0.292553948645785,0.384931558979977,1,10
DB09095,2.02857142857143,-0.310386028358353,0.37813370880813,1,10
DB06773,1.88571428571429,-1.0046802660966,0.157525416714596,1,80
DB03223,1.6,-2.37995146080895,0.00865745932480674,1,158
DB08348,1.6,-1.83448282320952,0.0332911776171064,1,158
DB11823,1.6,-2.03254950370955,0.0210490287884933,1,158
DB12688,1.6,-1.75153800763822,0.0399266401559799,1,158
DB05798,2.02857142857143,-0.360827109593304,0.359114347807247,1,20
DB00282,2.05714285714286,-0.167659357390282,0.433425635804078,1,21
DB00399,2.05714285714286,-0.181100146378661,0.428144484851766,1,21
DB00630,1.94285714285714,-0.913516727805836,0.180485419960867,2,55.5
DB00710,2.05714285714286,-0.183356938753288,0.427258980455794,1,21
DB00884,2.05714285714286,-0.25278011585273,0.400219067025184,1,21
DB01785,2.05714285714286,-0.148851341809724,0.440835468482851,1,21
DB02508,2.05714285714286,-0.0819840689352172,0.467329690976474,1,21
DB02552,2.05714285714286,-0.19097304584864,0.424273355391513,1,21
DB04714,2.05714285714286,-0.187953179306317,0.425456677233843,1,21
DB06255,2.01428571428571,-0.526686150209291,0.299205777482264,2,38.5
DB06548,2.05714285714286,-0.239541046970691,0.405343035913649,1,21
DB07780,2.05714285714286,-0.123249593095329,0.45095472764294,1,21
DB07841,2.05714285714286,-0.111999597369608,0.455411862907729,1,21
DB00119,1.71428571428571,-1.34162315094029,0.0898591079227852,1,89
DB01733,1.71428571428571,-1.64884100701099,0.0495901057392589,1,89
DB02726,1.78571428571429,-1.87426037136894,0.0304472733536761,2,76
DB07628,1.71428571428571,-1.42903133137332,0.0764976141922603,1,89
DB07692,1.71428571428571,-1.56191039297958,0.0591545498880079,1,89
DB07697,1.71428571428571,-1.50119890040769,0.0666520621468718,1,89
DB02103,1.85714285714286,-0.988584400088213,0.161433260888674,1,88
DB02935,1.85714285714286,-1.01952406148191,0.153977117997151,1,88
DB03719,1.85714285714286,-0.973692099949305,0.165104720505637,1,88
DB00130,1.97142857142857,-0.621700700507502,0.267069345464799,1,17
DB00170,2.11428571428571,0.0921033952416932,0.536692054545841,1,6
DB00266,2.05714285714286,0.001576329087278,0.500628864060307,2,10.5
DB01927,2.11428571428571,0.174481228807232,0.56925635913376,1,6
DB02395,2.11428571428571,-0.11931959054089,0.452511081683678,1,6
DB02400,2.11428571428571,0.132726624399949,0.552795207038546,1,6
DB03626,2.11428571428571,0.126687561383323,0.550406154456877,1,6
DB04090,2.11428571428571,0.302768258812163,0.618966762742758,1,6
DB04392,2.11428571428571,0.045861354560598,0.518289621829369,1,6
DB07385,2.11428571428571,0.0946192216401955,0.537691359163596,1,6
DB06584,2.02857142857143,-0.394203317845341,0.346715468165722,1,32
DB02709,2.13571428571429,0.313181992659387,0.62292880072544,4,34.5
DB08492,2.54285714285714,1.65993405161653,0.951536139861772,1,5
DB01698,2.52857142857143,2.26212504338938,0.988155160635859,2,10
DB03394,2.17142857142857,-0.0292562666841358,0.48833010304422,1,16
DB03556,2.17142857142857,0.560586835396316,0.712460385998209,1,16
DB04463,2.17142857142857,-0.00192616022197163,0.499231573723784,1,16
DB05319,2.45714285714286,1.63716862598754,0.949202379711296,1,9
DB05831,2.45714285714286,1.16903895191794,0.878806030960221,1,9
DB06607,2.45714285714286,1.44206555261289,0.92535805914086,1,9
DB09336,2.45714285714286,1.79163611619925,0.963404363054107,1,9
DB11075,2.45714285714286,1.37552711466085,0.915515957279051,1,9
DB03247,2.04285714285714,-0.342430625830487,0.366013421983893,2,11.5
DB01189,2.01428571428571,-0.591703957754995,0.27702442292086,2,14.5
DB01827,1.97142857142857,-0.462817082304027,0.321747742886827,1,64
DB04465,1.97142857142857,-0.614412389973287,0.269471425204756,1,64
DB04395,1.80952380952381,-2.03188803400842,0.0210824960984704,3,114.666666666667
DB06266,1.94285714285714,-0.655100675728464,0.256201468529533,1,22
DB00182,2.22857142857143,0.58087088051241,0.719336260357845,1,9
DB00191,2.22857142857143,0.716173111137566,0.76305776798847,1,9
DB00721,2.22857142857143,0.359833094233158,0.640514023507002,1,9
DB00752,2.22857142857143,0.603741636498725,0.726992286201111,1,9
DB00780,2.22857142857143,0.438966969332684,0.669657264934164,1,9
DB00805,2.22857142857143,0.741797714644989,0.770895047280973,1,9
DB00909,2.22857142857143,0.399325382699239,0.655173266697581,1,9
DB01037,2.22857142857143,0.576046781436913,0.717708219263837,1,9
DB01168,2.22857142857143,0.428427926555563,0.665830201843346,1,9
DB01171,2.22857142857143,0.474982025864559,0.682600107666292,1,9
DB01247,2.22857142857143,0.30483328774814,0.61975343629996,1,9
DB01363,2.22857142857143,0.399444172077008,0.655217024036975,1,9
DB01442,2.22857142857143,0.234484057782349,0.592695395857167,1,9
DB01472,2.22857142857143,0.822652499386188,0.794647182658181,1,9
DB01577,2.22857142857143,0.354647764993797,0.638573256100395,1,9
DB01626,2.22857142857143,0.382181291033467,0.648836550971634,1,9
DB04017,2.22857142857143,0.4695801596902,0.680672498832506,1,9
DB04820,2.2,0.465248960247847,0.67912340957627,2,9
DB04821,2.22857142857143,0.24109608699476,0.595259677266208,1,9
DB04832,2.22857142857143,0.497640157310679,0.690631152915038,1,9
DB04850,2.22857142857143,0.304848327791926,0.619759163998147,1,9
DB05205,2.22857142857143,0.701093435675801,0.758377646666961,1,9
DB07641,2.22857142857143,0.669288745325585,0.748344347618917,1,9
DB07919,2.22857142857143,0.474310880981694,0.682360883305694,1,9
DB09244,2.22857142857143,0.636898054072602,0.737904374810842,1,9
DB09245,2.22857142857143,0.364283388332004,0.642176798432071,1,9
DB13876,2.22857142857143,0.556891663013494,0.71119927445719,1,9
DB14914,2.22857142857143,1.2879065742943,0.901110756651804,1,9
DB01375,1.81904761904762,-1.93263024316586,0.0266408820208118,3,76.3333333333333
DB05398,2.11428571428571,0.0146478209006917,0.505843426112677,1,17
DB00118,2.17142857142857,0.117843439555732,0.546904145231482,1,9
DB00323,2.17142857142857,0.248509531123668,0.598129901716682,1,9
DB00494,2.17142857142857,0.178148730607094,0.570696913706689,1,9
DB02105,2.17142857142857,0.413698452293738,0.660452519645633,1,9
DB02342,2.17142857142857,0.32688520843283,0.628122645486266,1,9
DB03336,2.17142857142857,0.24420029284773,0.596462149864709,1,9
DB03907,2.17142857142857,0.415460229171756,0.66109748816817,1,9
DB07462,2.17142857142857,0.365087525132963,0.642476963667385,1,9
DB08049,2.17142857142857,0.64259069177553,0.739755137737226,1,9
DB11632,2.17142857142857,0.136358620625051,0.554231107985584,1,9
DB11254,2,-0.366902494343389,0.356845875401395,1,31
DB01752,2.08571428571429,-0.0636908121526099,0.474608210367147,1,26
DB04119,1.88571428571429,-0.834518725036259,0.201994370043384,1,82
DB00382,NA,NA,NA,1,0
DB00454,NA,NA,NA,1,0
DB00583,NA,NA,NA,1,0
DB00647,NA,NA,NA,1,0
DB00907,NA,NA,NA,1,0
DB01183,NA,NA,NA,1,0
DB01452,NA,NA,NA,1,0
DB01599,NA,NA,NA,1,0
DB02161,NA,NA,NA,1,0
DB03056,NA,NA,NA,1,0
DB03721,NA,NA,NA,1,0
DB04795,1.77142857142857,-1.99996240737431,0.0227521616866758,2,49.5
DB04838,NA,NA,NA,1,0
DB06442,NA,NA,NA,1,0
DB07821,2,-0.552809827802664,0.290196819079303,2,8
DB08224,NA,NA,NA,1,0
DB00150,1.91428571428571,-0.745753179565938,0.227908263972638,1,33
DB01831,1.91428571428571,-0.889207546636897,0.186945773879089,1,33
DB04537,1.91428571428571,-0.579304986808284,0.28119170062801,1,33
DB03216,1.97142857142857,-0.503776541207599,0.307209207190071,1,40
DB03273,1.97142857142857,-0.37705250144441,0.353067294395931,1,40
DB03769,1.97142857142857,-0.449335317006231,0.326594892253053,1,40
DB04147,1.84285714285714,-1.3573014399828,0.0873427249953671,2,85.5
DB01159,2.05714285714286,-0.366122674362698,0.357136769362715,1,8
DB00795,1.94285714285714,-0.523948906166871,0.300157038848,1,32
DB08515,1.85714285714286,-1.09779578587642,0.136146836019404,1,61
DB01003,2.31428571428571,0.982204908382554,0.837000545021821,1,21
DB00831,1.94285714285714,-0.630642254008794,0.26413723216432,1,49
DB00161,1.88571428571429,-0.76525966125584,0.222058469714956,1,51
DB04967,1.88571428571429,-0.804913121050953,0.21043490808312,1,60
DB00031,1.87142857142857,-1.45216945598395,0.0732272466418517,2,85.5
DB01065,1.97142857142857,-0.578297308250572,0.28153170570883,1,67
DB06245,1.87142857142857,-1.23315233783523,0.10875946690042,2,85.5
DB02386,2.11428571428571,0.0116445229351066,0.50464538755186,1,18
DB07448,2.11428571428571,-0.0858831403500438,0.465779657018845,1,18
DB08766,2.11428571428571,-0.0224126173434532,0.491059407847949,1,18
DB00768,2.14285714285714,0.185045796337321,0.573403442245418,1,21
DB03929,2.31428571428571,0.727943091559333,0.766675788336431,1,16
DB04522,2.31428571428571,0.65389281335266,0.74340956782517,1,16
DB00140,2.14285714285714,0.0581855541159797,0.523199586313878,1,9
DB04345,2.14285714285714,-0.00538364418270068,0.497852247087833,1,9
DB04363,2.14285714285714,0.0425893405636369,0.516985553610227,1,9
DB00995,1.97142857142857,-0.473072020018614,0.318080899017958,1,36
DB03608,1.97142857142857,-0.583095295810431,0.279914575172052,1,36
DB02563,1.91428571428571,-0.699516839076048,0.242114546631916,1,42
DB02910,1.91428571428571,-0.695508405159205,0.243368372804984,1,42
DB03059,1.98571428571429,-0.587074281298392,0.278576909830069,2,29
DB04117,1.91428571428571,-0.606610696891406,0.272054649835913,1,42
DB09568,1.94285714285714,-1.22440406437931,0.110399918419703,3,63.3333333333333
DB00441,2.08571428571429,-0.114551610630723,0.454400268123831,1,8
DB03403,2.08571428571429,-0.0151403835978071,0.493960091598144,1,8
DB03435,2.08571428571429,-0.195386139518338,0.422545333283989,1,8
DB03664,2.08571428571429,-0.0591618256589152,0.476411607534624,1,8
DB04444,2.22857142857143,0.845544838240557,0.801096645419854,3,11
DB02506,1.78571428571429,-1.58364442042184,0.0566373296779192,2,117.5
DB06905,1.78571428571429,-1.59468073440377,0.0553918241845825,2,117.5
DB05540,1.91428571428571,-0.745095341368979,0.22810704260285,1,23
DB04657,1.77142857142857,-1.31998097044709,0.0934206857706385,1,99
DB08689,1.77142857142857,-1.33675782947704,0.0906508492520366,1,99
DB09270,1.77142857142857,-1.28256123376235,0.0998229195326995,1,99
DB04741,1.85714285714286,-0.85009946161305,0.197634895466276,1,43
DB00563,1.85714285714286,-0.787009773660232,0.215638072386147,1,55
DB00642,1.85714285714286,-1.04150680399987,0.148820198522912,1,55
DB01700,1.85714285714286,-1.01901122844943,0.154098817938813,1,55
DB01972,1.88571428571429,-1.00092190709281,0.15843228223125,2,52
DB02309,1.85714285714286,-0.864659311320625,0.193612904114171,1,55
DB03442,1.85714285714286,-0.8665374078515,0.193097760755012,1,55
DB04057,1.85714285714286,-1.08735956645348,0.138438966553623,1,55
DB02482,1.97142857142857,-0.526044116937131,0.299428777411827,1,63
DB02153,1.91428571428571,-0.741765970355175,0.229114570890554,1,53
DB04048,1.91428571428571,-0.638300807086088,0.261638943363671,1,53
DB00145,1.85714285714286,-0.944050787022288,0.172571848023177,1,52
DB02078,2,-0.446211383443276,0.327722280441955,1,30
DB02580,2,-0.46514075471866,0.320915331126766,1,30
DB03904,1.82857142857143,-0.912504267306447,0.180751662091594,1,116
DB15495,1.81428571428571,-1.53463853381779,0.0624363209195254,2,86
DB15496,1.81428571428571,-1.57147290145457,0.0580364220256083,2,86
DB00055,2.88571428571429,2.99461677495059,0.998626050759809,1,7
DB03401,1.85714285714286,-1.25829232497742,0.104143027913143,2,74.5
DB02835,2.02857142857143,-0.230929092115792,0.408684944630794,1,37
DB04397,2.02857142857143,-0.333405632173175,0.369414056141018,1,37
DB04530,2.31428571428571,0.769712864953983,0.779264881494718,1,17
DB06733,1.82857142857143,-1.05914117452229,0.14476774530461,1,90
DB06734,1.82857142857143,-0.927326676993279,0.176878473764902,1,90
DB02494,1.74285714285714,-2.99881135490537,0.0013551753289217,6,129
DB04865,1.74285714285714,-1.2390394425352,0.107665445769455,1,135
DB07374,1.74285714285714,-3.50062063987139,0.000232088045234913,6,129
DB08437,1.74285714285714,-3.06004450975839,0.00110652049909962,6,129
DB00328,2.88571428571429,3.29340274138506,0.999505087100912,1,4
DB01536,2.88571428571429,2.735178134306,0.996882673688568,1,4
DB02056,2.88571428571429,3.06435078627308,0.998909285184766,1,4
DB02266,2.88571428571429,2.2765023112639,0.988592018785706,1,4
DB07700,2.88571428571429,2.95646345552366,0.998444054470438,1,4
DB05217,2,-0.423796618552589,0.335857072201064,1,10
DB12731,2,-0.276313690760418,0.391153570698314,1,10
DB06098,1.85714285714286,-1.54383951666195,0.0613136077624724,2,53
DB01684,2.02857142857143,-0.452431766594538,0.325478983246347,1,11
DB03535,2.02857142857143,-0.247849739710687,0.402125334288636,1,11
DB03864,2.02857142857143,-0.395599176347126,0.346200372408762,1,11
DB07148,2.02857142857143,-0.23335918105618,0.407741253500075,1,11
DB08738,2.02857142857143,-0.272313044153127,0.3926906636491,1,11
DB08739,2.02857142857143,-0.231843927110265,0.408329618768472,1,11
DB00151,2.17142857142857,0.359982946542126,0.640570056729661,3,12.6666666666667
DB13874,1.88571428571429,-0.883580693181399,0.188461302515751,1,25
DB01034,1.71428571428571,-1.93685026204044,0.0263818249314975,1,86
DB01083,1.71428571428571,-1.53690182218089,0.0621586766190881,1,86
DB00160,1.91428571428571,-0.776697527148194,0.218668623079077,1,34
DB00133,1.88571428571429,-0.908295652558911,0.181861019406325,1,33
DB02162,1.91428571428571,-0.666657026116166,0.252495617211449,1,49
DB02183,1.91428571428571,-0.772045167615915,0.22004383814589,1,49
DB03349,1.91428571428571,-0.80351992180853,0.210837143417517,1,49
DB03192,1.97142857142857,-0.491022202076111,0.311705372301445,1,37
DB00789,1.94285714285714,-0.686555921154301,0.246181306710032,1,40
DB00851,1.94285714285714,-0.724658749286859,0.234330703798057,1,40
DB00920,1.94285714285714,-0.678049859711876,0.248870040193158,1,40
DB03962,1.94285714285714,-0.721940865521948,0.235165417540957,1,40
DB01586,2.57142857142857,1.59686129999474,0.944851686000876,1,8
DB06777,2.57142857142857,1.93150377807594,0.973289608723849,1,8
DB07768,2.57142857142857,2.2183097272919,0.986733139303534,1,8
DB04324,2,-0.496254148642403,0.30985755578376,1,17
DB07901,2,-0.405610174292414,0.342514525993372,1,17
DB07902,2,-0.497357081291398,0.309468632747107,1,17
DB07903,2,-0.375072200521728,0.353803385558971,1,17
DB03384,1.97142857142857,-0.686322366730183,0.246254923803436,1,56
DB05408,1.97142857142857,-0.532453523384249,0.297205961665441,1,56
DB01695,1.85714285714286,-0.913230867358367,0.180560566447596,1,63
DB03026,1.85714285714286,-1.05499929415958,0.145712823781281,1,63
DB03132,1.85714285714286,-0.914707277328629,0.180172661455672,1,63
DB03135,1.85714285714286,-0.897615262816836,0.184695349569751,1,63
DB03314,1.85714285714286,-0.971843622997514,0.165564175095906,1,63
DB03379,1.85714285714286,-0.864618186956215,0.19362419349052,1,63
DB03900,1.85714285714286,-0.93322264263448,0.175352513142767,1,63
DB07387,1.85714285714286,-0.986264615785809,0.162001639274406,1,63
DB02623,1.8,-1.26920759010883,0.102183517342061,1,84
DB02740,2,-0.395030816242516,0.346410072775572,1,30
DB01780,1.2,-3.36905017919844,0.000377138478335687,1,622
DB00091,1.91428571428571,-0.695398536313983,0.24340278878665,1,61
DB01742,1.91428571428571,-0.79182649824421,0.214230924674517,1,61
DB02419,1.91428571428571,-0.742569205188607,0.228871269197891,1,61
DB03393,1.91428571428571,-0.790365041181133,0.21465730612979,1,61
DB01750,1.91428571428571,-0.701924871270331,0.241363008716096,1,78
DB06980,1.91428571428571,-0.770204884902388,0.220589183348802,1,78
DB06981,1.91428571428571,-0.80126595397268,0.211488848154978,1,78
DB06982,1.91428571428571,-0.585373532316802,0.279148290787832,1,78
DB07950,1.91428571428571,-0.754701594148709,0.225214024898438,1,78
DB00163,1.88571428571429,-0.939592670416998,0.173713268683631,1,80
DB00518,1.8,-1.00001755566806,0.158651006011024,1,101
DB00643,1.8,-1.21653794450329,0.111890032835664,1,101
DB04910,1.8,-1.22196783362018,0.110859895659536,1,101
DB00201,1.74285714285714,-1.00379257556782,0.157739301877967,1,151
DB05210,1.74285714285714,-1.22104413396107,0.111034655033991,1,151
DB01631,2.62857142857143,2.51248339328287,0.994005762629575,1,8
DB01672,2.62857142857143,2.20179609999959,0.986160142650012,1,8
DB01926,2.62857142857143,2.58693005072162,0.995158237603743,1,8
DB02710,2.62857142857143,2.29982841718712,0.989271028586344,1,8
DB04043,2.62857142857143,2.00171118549845,0.977342098652029,1,8
DB04476,2.62857142857143,2.35378281667282,0.990708267378951,1,8
DB04478,2,-0.379450150799196,0.352176807551352,1,22
DB00313,2,-0.398465311669731,0.345143611564924,1,28
DB04707,1.94285714285714,-0.654617864805971,0.256356909530017,1,65
DB07876,1.94285714285714,-0.687975197039342,0.245734200340901,1,65
DB08162,1.94285714285714,-0.821134649894662,0.205784787589807,1,65
DB08756,1.94285714285714,-0.594893952801804,0.275957179874728,1,65
DB13165,1.94285714285714,-0.549129987197068,0.291458123691641,1,65
DB13931,1.94285714285714,-0.520472683510746,0.301367081131571,1,65
DB00491,1.91428571428571,-0.727337914341979,0.233509488745589,1,31
DB04066,2.08571428571429,-0.0215164753698394,0.491416830530379,1,12
DB07177,2.08571428571429,-0.101670824101081,0.459508980552817,1,12
DB00997,1.8,-1.11052901537765,0.133385566025827,1,89
DB00123,1.85714285714286,-0.981856159951083,0.163085358112569,1,77
DB00316,1.97142857142857,-0.445687527037862,0.327911487812195,1,81
DB05036,1.97142857142857,-0.577434798101283,0.281822886332516,1,81
DB08605,1.94285714285714,-0.701059447424599,0.241632958298068,1,24
DB02761,2.11428571428571,0.0203398893978339,0.508113882388425,1,9
DB03889,2.11428571428571,-0.0576972167625849,0.476994905353282,1,5
DB03612,2.05714285714286,-0.161380024477528,0.435897049305523,1,16
DB01944,2.28571428571429,0.855364348591804,0.803825263016256,1,10
DB03126,2.28571428571429,0.543896576220572,0.706743677426497,1,10
DB07468,2.28571428571429,0.935997365949025,0.825362728044664,1,10
DB07469,2.28571428571429,0.90300656916287,0.816738795763151,1,10
DB07470,2.28571428571429,0.853976655337008,0.803441037858006,1,10
DB08276,2.28571428571429,0.937100988276483,0.825646693431558,1,10
DB04964,2.57142857142857,2.06148174381225,0.980371448303501,1,6
DB05786,1.91428571428571,-0.769238410542102,0.220875896004145,1,46
DB06774,1.77142857142857,-1.22363001729542,0.110545915310379,1,94
DB02820,1.85714285714286,-0.881488291472044,0.189026794256264,1,132
DB03964,1.94285714285714,-0.722856643254822,0.234883981516422,1,31
DB04072,1.94285714285714,-0.592920450165706,0.276617195632811,1,31
DB04351,1.94285714285714,-0.668004098524458,0.252065488146219,1,31
DB04562,1.94285714285714,-0.603731480197135,0.273011090525933,1,31
DB07574,1.74285714285714,-1.28670251294349,0.0990989984341755,1,107
DB07664,2.05714285714286,-0.111386150877588,0.455655070859266,1,9
DB07853,2.05714285714286,-0.142732594165356,0.443250686920384,1,9
DB12010,2.05714285714286,-0.2818478243263,0.389030099150329,1,9
DB03661,2.14285714285714,0.283825283883216,0.611727861374739,1,5
DB00167,1.97142857142857,-0.477101963840712,0.316644758163572,1,32
DB12339,2,-0.325533752780991,0.372388570736545,1,14
DB00149,1.85714285714286,-0.91732967240275,0.179484956551792,1,54
DB00141,2.31428571428571,0.544087903810276,0.706809508026466,1,15
DB04700,1.97142857142857,-0.533663416794805,0.296787211992909,1,28
DB02772,1.94285714285714,-0.569490360807495,0.284511705185632,1,30
